data/
├── 01_raw/                                          (1919 gambar, 16 metadata files)
│   ├── blibli_manual/                               (253 files) - Semi-auto scraper, 300-800px
│   ├── curated/                                     (17 files + 2 metadata)
│   │   ├── oronamin_c/                              (2)
│   │   ├── perfect_alkaline/                        (2)
│   │   ├── pokka/                                   (3)
│   │   ├── pristine/                                (3)
│   │   ├── teh_ito_en/                              (4)
│   │   ├── you_c1000/                               (3)
│   │   ├── metadata_curated.csv
│   │   └── metadata_curated.json
│   ├── fashion_aerostreet_japanese/                 (2)
│   ├── fashion_kaos_kanji_jepang/                   (3)
│   ├── fashion_kaos_katakana/                       (4)
│   ├── fashion_kaos_tulisan_jepang/                 (1)
│   ├── fashion_ryusei/                              (2)
│   ├── fashion_wakai/                               (1)
│   ├── fashion_wakai_sepatu/                        (6)
│   ├── google_anessa/                               (15)
│   ├── google_bento/                                (17)
│   ├── google_biore/                                (16)
│   ├── google_edamame/                              (14)
│   ├── google_geki/                                 (19)
│   ├── google_gekikara/                             (33)
│   ├── google_gyoza/                                (17)
│   ├── google_hadalabo/                             (18)
│   ├── google_karaage/                              (16)
│   ├── google_kare/                                 (19)
│   ├── google_katsu/                                (15)
│   ├── google_kyusu/                                (7)
│   ├── google_matcha/                               (18)
│   ├── google_miso/                                 (39)
│   ├── google_nori/                                 (15)
│   ├── google_okonomiyaki/                          (16)
│   ├── google_onigiri/                              (15)
│   ├── google_oolong/                               (13)
│   ├── google_ramen/                                (39)
│   ├── google_sake/                                 (13)
│   ├── google_senka/                                (17)
│   ├── google_shabu/                                (15)
│   ├── google_shiseido/                             (8)
│   ├── google_shoyu/                                (20)
│   ├── google_soba/                                 (12)
│   ├── google_sukiyaki/                             (17)
│   ├── google_suntory/                              (17)
│   ├── google_sushi/                                (17)
│   ├── google_takoyaki/                             (39)
│   ├── google_tempura/                              (13)
│   ├── google_teppanyaki/                           (17)
│   ├── google_teriyaki/                             (12)
│   ├── google_tonkatsu/                             (12)
│   ├── google_tori/                                 (14)
│   ├── google_tori kara/                            (25)
│   ├── google_udon/                                 (10)
│   ├── google_wasabi/                               (16)
│   ├── google_yakiniku/                             (16)
│   ├── google_yakisoba/                             (26)
│   ├── google_yakitori/                             (16)
│   ├── google_おにぎり/                              (3)
│   ├── google_きつねうどん/                           (1)
│   ├── google_すき焼き/                              (19)
│   ├── google_たこ焼き/                              (17)
│   ├── google_とりから/                              (22)
│   ├── google_アネッサ/                              (12)
│   ├── google_カツ/                                 (17)
│   ├── google_カレー/                                (15)
│   ├── google_サントリー/                             (17)
│   ├── google_ビオレ/                                (14)
│   ├── google_ラーメン/                              (22)
│   ├── google_味噌/                                 (19)
│   ├── google_唐揚げ/                                (19)
│   ├── google_弁当/                                 (19)
│   ├── google_急須/                                 (19)
│   ├── google_抹茶/                                 (2)
│   ├── google_洗顔/                                 (18)
│   ├── google_激/                                   (19)
│   ├── google_激辛/                                 (22)
│   ├── google_烏龍茶/                                (19)
│   ├── google_焼きそば/                              (21)
│   ├── google_焼き鳥/                                (19)
│   ├── google_焼肉/                                 (17)
│   ├── google_肌ラボ/                                (15)
│   ├── google_豚カツ/                                (20)
│   ├── google_資生堂/                                (9)
│   ├── google_醤油/                                 (16)
│   ├── google_鉄板焼き/                              (18)
│   ├── google_餃子/                                 (18)
│   ├── google_鶏/                                   (19)
│   ├── klikindomaret_matcha/                        (1)
│   ├── klikindomaret_ramen/                         (78)
│   ├── klikindomaret_udon/                          (10)
│   ├── ramen/                                       (15)
│   ├── shopee_mall/                                 (149) - Manual download, 450-1000px
│   ├── tokopedia_anessa/                            (4)
│   ├── tokopedia_bento/                             (4)
│   ├── tokopedia_biore/                             (4)
│   ├── tokopedia_edamame/                           (4)
│   ├── tokopedia_geki/                              (4)
│   ├── tokopedia_gekikara/                          (4)
│   ├── tokopedia_gyoza/                             (4)
│   ├── tokopedia_hadalabo/                          (4)
│   ├── tokopedia_karaage/                           (4)
│   ├── tokopedia_kare/                              (4)
│   ├── tokopedia_katsu/                             (4)
│   ├── tokopedia_kyusu/                             (4)
│   ├── tokopedia_matcha/                            (4)
│   ├── tokopedia_miso/                              (4)
│   ├── tokopedia_nori/                              (4)
│   ├── tokopedia_okonomiyaki/                       (4)
│   ├── tokopedia_onigiri/                           (4)
│   ├── tokopedia_oolong/                            (4)
│   ├── tokopedia_ramen/                             (7)
│   ├── tokopedia_sake/                              (4)
│   ├── tokopedia_senka/                             (4)
│   ├── tokopedia_shabu/                             (4)
│   ├── tokopedia_shiseido/                          (4)
│   ├── tokopedia_shoyu/                             (4)
│   ├── tokopedia_soba/                              (4)
│   ├── tokopedia_sukiyaki/                          (4)
│   ├── tokopedia_suntory/                           (4)
│   ├── tokopedia_sushi/                             (4)
│   ├── tokopedia_takoyaki/                          (7)
│   ├── tokopedia_tempura/                           (4)
│   ├── tokopedia_teppanyaki/                        (4)
│   ├── tokopedia_teriyaki/                          (4)
│   ├── tokopedia_tonkatsu/                          (4)
│   ├── tokopedia_tori/                              (4)
│   ├── tokopedia_tori kara/                         (4)
│   ├── tokopedia_udon/                              (4)
│   ├── tokopedia_wasabi/                            (4)
│   ├── tokopedia_yakiniku/                          (4)
│   ├── tokopedia_yakisoba/                          (4)
│   ├── tokopedia_のり/                               (4)
│   ├── tokopedia_ラーメン/                            (1)
│   ├── tokopedia_味噌/                               (1)
│   ├── tokopedia_寿司/                               (1)
│   ├── tokopedia_弁当/                               (1)
│   ├── tokopedia_枝豆/                               (1)
│   ├── tokopedia_烏龍茶/                             (1)
│   ├── tokopedia_焼き鳥/                             (1)
│   ├── tokopedia_照り焼き/                            (1)
│   ├── tokopedia_酒/                                 (4)
│   ├── filtered_metadata_google.csv
│   ├── filtered_metadata_klikindomaret.csv
│   ├── metadata.csv
│   ├── metadata.json
│   ├── metadata_all.csv                              (1886 baris)
│   ├── metadata_all_deepseek.csv
│   ├── metadata_all_deepseek_filtered.csv
│   ├── metadata_blibli_manual.csv                    (253 baris)
│   ├── metadata_fashion.csv
│   ├── metadata_fashion.json
│   ├── metadata_google.csv
│   ├── metadata_google.json
│   ├── metadata_google_all.csv
│   ├── metadata_klikindomaret.csv
│   ├── metadata_klikindomaret.json
│   └── metadata_shopee_mall.csv
├── 02_interim/
│   └── clean/                                       (322 files) - Lolos rule-based filter
└── 03_processed/                                    (kosong)
